-- Merging decision tree log ---
manifest
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:1-175:12
	package
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:33:9-41
	android:allowBackup
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:31:9-35
	android:icon
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:32:9-45
	android:theme
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:34:9-53
activity#com.bigdreams.barcodescanner.MainOneFragment
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:35:9-44:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:38:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:37:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:36:13-72
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:40:17-69
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:42:27-74
activity#com.bigdreams.barcodescanner.ScanditBarScan
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:45:9-54:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:48:13-50
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:47:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:46:13-71
intent-filter#android.intent.action.SCANDIT_BARSCAN+android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:49:13-53:29
action#android.intent.action.SCANDIT_BARSCAN
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:50:17-80
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:50:25-77
category#android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:52:17-76
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:52:27-73
activity#com.bigdreams.barcodescanner.MainTwoFragment
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:55:9-64:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:58:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:57:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:56:13-72
intent-filter#android.intent.action.MAIN_TWO+android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN_TWO
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:60:17-73
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:60:25-70
activity#com.bigdreams.barcodescanner.MainThreeFragment
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:65:9-74:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:68:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:67:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:66:13-74
intent-filter#android.intent.action.MAIN_THREE+android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:69:13-73:29
action#android.intent.action.MAIN_THREE
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:70:17-75
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:70:25-72
activity#com.bigdreams.barcodescanner.ScanResult
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:75:9-84:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:78:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:77:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:76:13-67
intent-filter#android.intent.action.SCAN+android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:79:13-83:29
action#android.intent.action.SCAN
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:80:17-69
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:80:25-66
activity#com.bigdreams.barcodescanner.SearchProduct
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:85:9-94:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:88:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:87:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:86:13-70
intent-filter#android.intent.action.SEARCH_PRODUCT+android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:89:13-93:29
action#android.intent.action.SEARCH_PRODUCT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:90:17-79
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:90:25-76
activity#com.bigdreams.barcodescanner.HistoryItem
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:95:9-104:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:98:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:97:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:96:13-68
intent-filter#android.intent.action.HISTORY+android.intent.category.DEFAULT
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:99:13-103:29
action#android.intent.action.HISTORY
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:100:17-72
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:100:25-69
activity#com.bigdreams.barcodescanner.QRCreateActivity
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:105:9-109:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:108:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:107:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:106:13-73
activity#com.bigdreams.barcodescanner.QRFreeText
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:110:9-114:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:113:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:112:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:111:13-67
activity#com.bigdreams.barcodescanner.QR
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:115:9-119:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:118:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:117:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:116:13-59
activity#com.bigdreams.barcodescanner.QRProfile
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:121:9-125:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:124:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:123:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:122:13-66
activity#com.bigdreams.barcodescanner.QRPhone
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:127:9-131:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:130:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:129:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:128:13-64
activity#com.bigdreams.barcodescanner.QRPickPhone
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:133:9-137:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:136:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:135:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:134:13-68
activity#com.bigdreams.barcodescanner.QRPickPhoneFinal
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:139:9-143:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:142:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:141:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:140:13-73
activity#com.bigdreams.barcodescanner.QRLocation
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:145:9-149:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:148:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:147:13-45
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:146:13-67
activity#com.bigdreams.barcodescanner.DialogDelete
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:151:9-156:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:154:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:153:13-45
	android:theme
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:155:13-72
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:152:13-69
activity#com.bigdreams.barcodescanner.DialogSearch
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:158:9-163:20
	android:screenOrientation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:161:13-49
	android:label
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:160:13-45
	android:theme
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:162:13-72
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:159:13-69
meta-data#com.google.android.gms.version
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:166:9-167:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
